tweet_id,sentiment,content
1956967341,empty,@tiffanylue i know  i was listenin to bad habit earlier and i started freakin at his part =[
1956967666,sadness,Layin n bed with a headache  ughhhh...waitin on your call...
1956967696,sadness,Funeral ceremony...gloomy friday...
1956967789,enthusiasm,wants to hang out with friends SOON!
1956968416,neutral,"@dannycastillo We want to trade with someone who has Houston tickets, but no one will."
1956968477,worry,Re-pinging @ghostridah14: why didn't you go to prom? BC my bf didn't like my friends
1956968487,sadness,"I should be sleep, but im not! thinking about an old friend who I want. but he's married now. damn, &amp; he wants me 2! scandalous!"
1956968636,worry,Hmmm. http://www.djhero.com/ is down
1956969035,sadness,@charviray Charlene my love. I miss you
1956969172,sadness,@kelcouch I'm sorry  at least it's Friday?
1956969456,neutral,cant fall asleep
1956969531,worry,Choked on her retainers
1956970047,sadness,Ugh! I have to beat this stupid song to get to the next  rude!
1956970424,sadness,@BrodyJenner if u watch the hills in london u will realise what tourture it is because were weeks and weeks late  i just watch itonlinelol
1956970860,surprise,Got the news
1956971077,sadness,The storm is here and the electricity is gone
1956971170,love,@annarosekerr agreed
1956971206,sadness,So sleepy again and it's not even that late. I fail once again.
1956971473,worry,@PerezHilton lady gaga tweeted about not being impressed by her video leaking just so you know
1956971586,sadness,How are YOU convinced that I have always wanted you? What signals did I give off...damn I think I just lost another friend
1956971981,worry,@raaaaaaek oh too bad! I hope it gets better. I've been having sleep issues lately too
1956972097,fun,"Wondering why I'm awake at 7am,writing a new song,plotting my evil secret plots muahahaha...oh damn it,not secret anymore"
1956972116,neutral,No Topic Maps talks at the Balisage Markup Conference 2009   Program online at http://tr.im/mL6Z (via @bobdc) #topicmaps
1956972270,worry,I ate Something I don't know what it is... Why do I keep Telling things about food
1956972359,sadness,so tired and i think i'm definitely going to get an ear infection.  going to bed &quot;early&quot; for once.
1956972444,worry,On my way home n having 2 deal w underage girls drinking gin on da bus while talking bout keggers......damn i feel old
1956972557,sadness,"@IsaacMascote  i'm sorry people are so rude to you, isaac, they should get some manners and know better than to be so lewd!"
1956972884,worry,Damm servers still down  i need to hit 80 before all the koxpers pass me
1956973598,sadness,Fudge.... Just BS'd that whole paper.... So tired.... Ugh I hate school.....  time to sleep!!!!!!!!!!!
1956973690,worry,I HATE CANCER. I HATE IT I HATE IT I HATE IT.
1956974706,hate,It is so annoying when she starts typing on her computer in the middle of the night!
1956975441,neutral,@cynthia_123 i cant sleep
1956975860,neutral,I missed the bl***y bus!!!!!!!!
1956975876,neutral,feels strong contractions but wants to go out.  http://plurk.com/p/wxidk
1956975927,neutral,SoCal!  stoked. or maybe not.. tomorrow
1956976187,neutral,Screw you @davidbrussee! I only have 3 weeks...
1956976312,sadness,@ether_radio yeah :S i feel all funny cause i haven't slept enough  i woke my mum up cause i was singing she's not impressed :S you?
1956976371,worry,I need skott right now
1956976557,neutral,has work this afternoon
1956976681,neutral,@GABBYiSACTiVE Aw you would not unfollow me would you? Then I would cry
1956977084,happiness,mmm much better day... so far! it's still quite early. last day of #uds
1956977187,fun,@DavidArchie &lt;3 your gonna be the first  twitter ;) cause your amazing lol. come to canada  would do anything to see you perform
1956977618,worry,just picked up her Blackberry from the middle of the street! Both she and it are crushed!
1956977624,worry,Why do I have the feeling I should be packing and hitting for SFO around this time of the year? I think I'm missing something...
1956978276,empty,@creyes middle school and elem. High schools will remain open for those who need credits to graduate. Cali is broken
1956978410,worry,"Bed!!!!!... its time,..... hope i go to school tomorrow, all though i don't feel very well right now"
1956978668,worry,"@onscrn Ahh.  ... Well, I was hoping that I could learn some stuff on the way. ... Why not you and I work on separate things but also"
1956979150,sadness,I'm having a problem with my photo here in twitter amf!!!...can't see my face!
1956979437,neutral,"@jakeboyd, oh noooo!  if i blow a tire you're reaaaally going to have to send up some batman smoke."
1956979756,neutral,wnna take a bath!!!!
1956979894,neutral,Chocolate milk is so much better through a straw. I lack said straw
1956979900,worry,why am i so tired?
1956979917,empty,@djmicdamn hey yu lil fucker i textd yu
1956980788,neutral,"@Mennard time diff and i've just been wrapped up in day to day stuff so i havent been tweeting. talk soon,must sleep...up in 6hrs"
1956980883,neutral,@benballer  no way! damn that sucks B!  are you ok?
1956980972,worry,sucks not being able to take days off of work or have the money to take the trip  so sad
1956981427,enthusiasm,"bed...sorta. today was good, sara has strep thought Angelina does to; i shared a water with her B4 they told me, i will prob get it to"
1956981850,neutral,@ramtops the recession. her hotel are restructuring how the accounts are done. adds a bit more pressure in the short term but we'll cope
1956982075,neutral,@lostluna But I got dibs on Sulu...
1956982383,sadness,"@maternitytees Aww  Onward and upwards now, yay! Still sad to leave I bet."
1956982449,worry,@itsgabbith at once haha.  poor aby still gets sore!
1956982576,sadness,diesel yaris... 70mpg  so sad its not available in the US. That'd be awesome.
1956982605,sadness,I want to buy this great album but unfortunately i dont hav enuff funds  its &quot;long time noisy&quot;
1956983160,sadness,@Pokinatcha  in all honesty...pain   blech.
1956983171,sadness,Ok ... the passengers ... no one is alive ... they're all dead ... you just don't know it til the end ... then you cry ...
1956983467,neutral,At home alone with not much to do
1956983509,worry,@DavidCookLove ia so much! i haven't really been happy with any of cooks choices for singles.
1956983690,sadness,@vincew @stefanyngo  i fell asleep on the beach and didn't put on enough sunscreen  lol
1956983851,worry,So i think my son might have the flu cause I def. just cleaned up a stanky puke mess  Poor pumkpin
1956983874,happiness,"So great to see Oin &amp; Cynthia.  So happy.  Dinner was great, cute little place.  Too bad Oin got sick afterwards."
1956983931,neutral,I cant give @jertronic any bday nudges.
1956984185,worry,...and all woman who transfer their first impressions (sexual/maternal) onto a less 'threatening' man -- are themselves as weak as 'Him'
1956984205,neutral,Brothers Bloom won't be opening this weekend in El Paso.  I'll just buy Brick and enjoy that until I can watch Brothers Bloom.
1956984559,neutral,says I miss plurking.  http://plurk.com/p/wxion
1956984864,worry,"Bitten to blood by my cat, on my way for a rabies bacterin. Seems 7 shots for 2 months. Never wash my cats at home again, they hate water"
1956984894,neutral,I miss Voobys!
1956985129,neutral,@Dancing_Monk Neither are ELP!!
1956985535,happiness,"@havingmysay  dude, that is my favorite sandwich place ever. ummm did you take PICTURES?"
1956985612,worry,is sad that shin ae got married...and it wasn't to alex
1956985758,worry,"@shondarhimes Sure you will tweet about this when you're back, but news is abuzz about TR Knight's leaving &quot;confirmed&quot; today.  Muy triste."
1956985764,sadness,@RachelLock22 ohh thursday i have exams.. all day  what about wednesday ?
1956985973,neutral,there was a mix up with my dentist appt this afternoon. so they rescheduled me for tomorrow @ 9am.
1956986211,sadness,"@gcrush @nopantsdance i was just thinking about how excited i am for you guys to move, but then i realized how sad i am to see you go."
1956986359,worry,"goooood mooorning people... sun is out.. definitly spring now, we had our first spring hail storm, my car has dimples now.."
1956986767,sadness,@artfuldodga I love those 'it'sakey' USB sticks. We only have the 4GB in Australia
1956987381,worry,fresh prince and sleepy sleeps my nightly routine  gotta go to Dmv early tmrw
1956987600,hate,dammit! hulu desktop has totally screwed up my ability to talk to a particular port on one of our dev servers. so i can't watch and code
1956987828,worry,@emmarler i am jealous of your mom talking to @taylorswift13. i want to see you all our twittering is making me miss you
1956987904,worry,I can't sleep...I keep thinking about the puppy I played with today
1956987950,worry,.. I'm suppposed to be sleep. But i got some much to do. &amp; i got that one part of the song stuck in my head &quot;your a jerk (iknow)&quot;  blaahh
1956988145,neutral,@lepetitagneau what's going on sweetheart?
1956988218,neutral,"How can it be so freaking difficult to get a system-wide spellchecker? Shit, I'd settle for an office suite one. Stupid unhelpful Windows"
1956988223,worry,"Last one month due to summer, strawberry is not availble in the Chennai markets!"
1956988477,neutral,@willxxmobb work at 6am. Gotta go to bed soon
1956989093,love,@RobertF3 correct! I ADORE him. I just plucked him up and put him under my arm cuz he was cryin.  All better now! Hahaha
1956989514,sadness,@sweeetnspicy hiii im on my ipod...i cant fall asleep
1956989526,sadness,dont wanna work 11-830 tomorrow  but i get paid
1956989560,sadness,feels sad coz i wasnt able to play with the guys!!!  http://plurk.com/p/wxiux
1956989561,neutral,PrinceCharming
1956989601,hate,@ cayogial i wanted to come to BZ this summer :/ not so sure anymore... a teacher's life in the summer SUCKS
1956989914,worry,First ever dropped call on my mobile. On a call to @Telstra no less! ( being charged for data even though I have a data pack  )
1956990288,hate,@mrgenius23 You win ... SIGH Rakeem
1956990413,neutral,Oh is that time for real?
1956990568,sadness,Darn these allergies! I don't like this time of year because of this! I never used to have this problem either
1956990729,worry,Oh no one minute too late! Oh well
1956991009,hate,"@soviet_star Damn, that sucks"
1956991673,sadness,@cayogial i wanted to come to BZ this summer :/ not so sure anymore... a teacher's life in the summer SUCKS
1956991704,hate,@mileycyrus THIS WEBSITE GAVE ME A VIRUS! When i opened it more windows kept POPPING up
1956991723,worry,ahh! big scary bug flying around my room!!!!!
1956992030,sadness,"I wish she knew what she puts me through..She stole my heart, never gave it back..and occasionally she likes to be like look what I have!"
1956992144,worry,is up with a nasty cough i cant be sick i have a huge weekend ahead of me
1956992349,neutral,@justamedicine  That was stone cold   Crazy....  ?
1956993007,boredom,i'm so tired
1956993080,neutral,shift time  bbye biochem waaaaahhhhhh!! http://plurk.com/p/wxizo
1956993206,neutral,@melbournegirl I'm sure some1 will cum out and play. I'm workin through til midnight.
1956994067,neutral,@thecreativeone I second that. I wish it rained more where I am
1956995196,sadness,@neesabear early happy day of birth in case I don't make it! Very tired from therapy today n just taking my medicine!  misshu! Love ya!
1956995505,neutral,damn it were is Eric or anyone else when you need your hair to be played with
1956995679,neutral,I'm feel deflated. Ugh. No more dog.
1956995762,sadness,Allergies suck ducks nuts.     &lt;=====8@8=====&gt;
1956995852,neutral,Well it almost was a good day... Guess I just retry tomorrow
1956996081,hate,@IamYeTe Waraku is tasteless and expensive! Portion is so little!!!!!  re: waraku
1956996385,love,@freepbx sounds good. Appreciate the suggestion. Been a week now and we're still offline  Time to ask for a refund...
1956996470,worry,"@poinktoinkdoink He died.  Wait, what about Magic Jack? I just read it."
1956996673,hate,@britblackbird  youstinkatrespondingtotexts!
1956996730,sadness,wonders why her Karma points turned into 0.00.  http://plurk.com/p/wxj54
1956996765,happiness,"Need to pack for CALI CALI! Cannot waittt! Thinking a glass of wine is in order to celebrate my weekend vaca. Still work 2morrow, tho."
1956996776,sadness,Is miserable  i feel like im gona cry  sux!
1956997143,neutral,@megturney well I ran out of beer so I left. Not sure about the ETA. Waiting waiting waiting. Bleh  Gonna be a long nite methinks.
1956997352,worry,$#@! My nose stud fell out and I can't find it  Looks like I'll have to head into Amsterdam today and get a new one
1956997619,neutral,"claire @breakfastnt love the show, got into the office @ 5am and no radio"
1956998370,love,Pats in philly at 2 am. I love it. Mmm cheesesteak.  Miss my boyfriend   but I love vacation.
1956998532,sadness,*sigh* I'm going to bed... I just don't feel right anymore...
1956998538,neutral,What? I focused on Tom so much I didn't see my beloved Barack! Oh no! I must vote for both! Poor president only has 626 votes.
1956998698,neutral,@jwillock EpiCentre Wheelock Place - tourists only..
1956998704,sadness,Now I am depressed after watching so you think you can dance
1957000040,sadness,"Just cross 'cause I'm stuck twiddling my thumbs now, ugh"
1957000077,neutral,miss 16'th
1957000152,neutral,"@TheHarvardian I know. But like I said, I have no idea how long it takes for them to investigate this stuff."
1957000290,worry,"I cant sleep, but im too sore to move"
1957000314,neutral,@LaFloozita http://twitpic.com/4phze - Awe! I miss my baby
1957000336,empty,@softtouchme just answered you- never learned how to write in French- just basic stuff-
1957000372,neutral,what is it with chocolates? i just can never say no
1957000788,worry,Achieving a new appreciation on how a xml build script can really be painful and cumbersome
1957001049,neutral,@ether_radio i'm too awake now  ill have a nap this afternoon
1957001370,worry,@omfgiselle i cant do anything
1957001496,neutral,still needs another 6 hours of sleep
1957001506,relief,I'm at work
1957001854,fun,RIP leonardo. You were a great mini fiddler crab
1957001967,neutral,"Morning tweeple,way to early again"
1957002082,sadness,"Last day working for the Uni today, sad times"
1957002773,love,"@NisforNeemah thanks neemah. I'm gonna be soooo close to you and izzy, yet so far"
1957002923,worry,My head hurts so bad I could scream!
1957003048,worry,i just go up and IM SO TIRED and my airmatras is broken somewhere and now im in even more pain
1957003356,worry,New work wellness challenge not going well.  I committed to not check email between 10 pm and 6 am.  Failed on first day.  Twice
1957003440,worry,New blog post: [Blog] auto insuran...: I just found that my auto insurance policy had been expired. ( I am too careless  ...) .. Meanw ...
1957003715,neutral,"where are all ma bestfriends at ? , MIA or wat ?"
1957004184,worry,oh men!!!!!!......I really can't see my face........c'mon guys!!!
1957004519,worry,"I'm showing my age. Renewed my tags last week, went down $20. Got my insurance renewal email today, went down $100. I don't wanna be old"
1957004606,worry,my sole supporter is not my sole supporter
1957004749,hate,don't you hate it when you finish all your work and there's still 1.25 hours left of work time
1957005165,worry,@Emilyyy16 urgh stop it guys
1957005226,sadness,is still missing her husband.    I really want him home.
1957005279,sadness,I miss my puppy
1957005410,surprise,"2 days of this month left, and I only have 400MB left on my onpeak downloads."
1957005696,fun,@IdleThumbs Up is out?  I didn't get the memo   It looks amazing.
1957005713,sadness,@nzdeany I've given up on pizza - kids would never let me have my fav  (the hot ones)
1957005817,worry,Up reading tabloids about other people's lives...thinking what I'm gonna do with mine when my baby leaves?
1957006033,sadness,@BarbSchaefer yearling in pet home died... very sad for their whole family
1957006074,neutral,fun in the sun hmmm hell no it's cold
1957006098,worry,I got a giant splinter stuck up underneath my finger nail today at Muppets...it hurt.  But I got to go to First Aid for the first time!
1957006245,sadness,"@heresmyhello92 We hate change, so of course. We're fans for life. &lt;3 Oh and if we haven't met Rob by then something went horribly wrong."
1957006307,worry,is feeling sad... for some reason..  http://plurk.com/p/wxji3
1957006547,sadness,well fuck- this new pain med has an odd warning that actually applies to me. i can't take this. -chan is displeased.
1957006674,sadness,just uploaded my new blog... a painful story about an 80s year old man who cried because he wanted to die... very sad
1957006725,neutral,@juneyee i don't think so.  I WANT DETAILS.
1957006830,neutral,@jackgraycnn Hi...!!! Who is Mary Poppins???
1957006947,worry,"@jaychuck Its so addicting, but its kind of a curse to do them at night time. Everytime i do one, i feel like making music afterwards"
1957007167,neutral,my last tweet didn't send  bad phone
[phone],fun,@relly1  OMG Ur alive!!! LOL  2day has gone sooo slow  I'm going insane Grrr You doing anything tonight?
1957007357,empty,Have a headache  I'm going to bed. Goodnight!
1957007394,neutral,@taxidermi  I was watching Parental Control
1957007437,fun,"@JessiJaeJoplin did you get them from california vintage? ahahah they have the BEST dresses, i want them but i dont have ebay"
1957007633,sadness,I just saw pics from this past Thanksgiving and am sad because Grandma was in them.
1957007981,worry,@jertronic it wont let me
1957008075,sadness,Took a shift tomorrow.    I don't really feel like working right now.
1957008193,sadness,but now i have no money for a phone
[phone],worry,Spent last night in A&amp;E (ER). Wife tangled wheels with Daughter &amp; hit the deck. Dislocation &amp; fracture resulted.
1957008292,worry,@TheLastDoctor 9 days  I'm about ready to visit Torchwood and see if they've heard anything
1957008434,surprise,@Bern_morley where are you? In Bris? I can't hear any thunder
1957008478,surprise,"bec vs fat food   --- winner = fat food  but not this weeknend, ill beat it!"
1957008498,sadness,Too bad the Red Devils.. disappointing to say the least
1957008766,surprise,I had a dream about a pretty pretty beach and there was no beach when I woke up
1957008802,sadness,"@xdjio Have a 3ware 9650SE, not fast enough for 3x X25-M SSD RAID5. 800Mhz IOP on the HPT. Might try an Adaptec 5405 (1.2Ghz)."
1957008987,surprise,when da heck will the garage man get here I ask you.. WHEN..
1957009454,worry,"Ate Mandy, please forgive me. I really am sorry. I don't wanna lose my Bff"
1957009666,hate,@melluffsyew Umm yeah. That's probably a pretty good note to self because eeeeeewwwwwwww.
1957010072,worry,why are plane tickets so expensive
